scale=np.array([ 2.49446126,  0.35554637,  0.59303074,  1.0385519 ,  0.28357831,
        0.30178513,  0.90482986,  0.28215475,  0.2779665 ,  1.61682663,
        0.40081268,  0.42749397,  1.21664909,  0.31294344,  0.35804453,
        0.89330182,  0.26190105,  0.28300911,  1.0822468 ,  0.27157724,
        0.32185278, 13.6805443 ,  2.42257751,  3.22244742,  1.07000676,
        0.26271298,  0.30618204,  1.35416284,  0.29591056,  0.35182584,
        3.71081797,  0.53280135,  0.72044774,  7.77245033,  1.22413307,
        1.78434738,  5.04779756,  0.45631245,  0.9763854 ,  5.20252256,
        0.35008625,  1.40058953,  1.98317605,  0.69613097,  0.27613606,
       11.56912296,  0.47235022,  3.10689712,  8.96189377,  1.27617224,
        1.35963383, 27.58869349,  1.42479599,  2.08755953, 18.8344391 ,
        3.51584743,  2.42753988, 19.09473477,  2.98864323,  2.62769185,
        7.68021544,  1.1766933 ,  1.90516793,  4.01621961,  0.42532167,
        1.04799875, 28.54306975,  4.15884143,  2.04241436,  4.12913013,
        0.83960968,  0.38607713,  1.07166485,  0.19499686,  0.17271223,
        1.81377538,  0.38314513,  0.2809106 ,  5.15392713,  0.74558767,
        0.66191817, 13.62636678,  2.1238507 ,  1.1420112 , 10.83189232,
        1.85964334,  0.86858114, 48.07205078,  1.48182308,  3.29145195,
       18.6778941 ,  4.96377387,  2.09331418,  7.10021621,  1.16220148,
        0.6465051 , 39.68050084,  3.78786288,  4.32110681])

mean=np.array([ 1.14395238,  0.2466488 ,  0.80307759,  1.17645265,  0.24936065,
        0.81508349,  1.17021584,  0.25323272,  0.81761499,  1.17745531,
        0.25365913,  0.81739895,  1.16158421,  0.2443256 ,  0.82011149,
        1.16919513,  0.2407582 ,  0.81986432,  1.17137881,  0.23815458,
        0.82130121,  1.26286529,  0.23972148,  0.80182755,  1.1688231 ,
        0.23365641,  0.8268288 ,  1.14368029,  0.24871904,  0.78750589,
        1.12483445,  0.24133512,  0.79112845,  1.0918459 ,  0.28051633,
        0.74262816,  1.07405479,  0.2037395 ,  0.74874443,  0.98151313,
        0.29753138,  0.59985475,  0.92887634,  0.19265528,  0.60332539,
        0.99457562,  0.28395517,  0.44806567,  0.89185705,  0.20128074,
        0.45390455,  1.03033808,  0.30444786,  0.42687283,  1.08168934,
        0.17546043,  0.4026003 ,  0.77272567,  0.30677558,  0.4518919 ,
        0.88879939,  0.19935378,  0.42488769,  0.86610813,  0.27760691,
        0.4551112 ,  0.9580882 ,  0.17752869,  0.43990206,  0.91413083,
        0.23949366,  0.48705419,  0.86456173,  0.19554373,  0.49692476,
        0.8835124 ,  0.24400615,  0.24746503,  0.87229762,  0.17381238,
        0.24607715,  0.79204097,  0.21869983,  0.0547836 ,  0.81360726,
        0.13116657,  0.05323745,  1.22892342,  0.20322272,  0.05809654,
        0.93024975,  0.11595687,  0.01964351,  0.86730053,  0.18685386,
        0.00589425,  0.65895619,  0.14769997, -0.04777756])
